ticker,name,sector,market,price,change_pct,volume,vol_avg_20d,vol_ratio,vol_5d,high_52w,low_52w,pos_52w_pct,sma_20,sma_50,sma_200,rsi_14,macd,macd_signal,macd_histogram,bb_upper,bb_lower,bb_position,cross_signal,pe_ratio,peg_ratio,market_cap,revenue_growth_pct,dividend_yield_pct,target_price,upside_pct,fetch_time,price_5y_ago,price_3y_ago,price_1y_ago,change_5y_pct,change_3y_pct,change_1y_pct,high_1y,high_1y_date,low_1y,low_1y_date,snapshot_date
NVDA,NVIDIA,半導体/AI,US,209.25,-1.84,114136225,144736696,0.79,"113561800,214134400,187172400,180275400,114136225",216.61,94.29,94.0,194.98,186.71,183.56,74.8,8.0035,6.1998,1.8037,220.24,169.72,78.2,なし,42.7,0.74,5085821140992.0,73.2,2.0,268.6148,28.4,2026-04-29T22:55:05.585311,14.97,27.72,108.99,1297.6,654.7,92.0,216.83,2026-04-27,104.06,2025-04-30,20260429
AMD,AMD,半導体/AI,US,337.11,4.3,43242149,39807737,1.09,"45619700,81616700,50585300,43002500,43242149",347.81,78.21,96.0,270.53,229.15,209.39,82.1,31.3389,24.4677,6.8712,357.05,184.01,88.5,なし,128.67,1.03,549627789312.0,34.1,,295.76086,-12.3,2026-04-29T22:55:05.950557,81.62,89.37,96.06,313.0,277.2,250.9,352.99,2026-04-24,91.87,2025-04-30,20260429
AVGO,Broadcom,半導体/AI,US,405.45,1.41,11566937,21582176,0.54,"19501600,22491100,17451600,25519200,11566937",422.76,145.11,93.8,380.32,345.74,337.61,71.9,22.3143,21.3232,0.9911,455.2,305.44,66.8,なし,79.19,0.87,1919671336960.0,29.5,65.0,475.49295,17.3,2026-04-29T22:55:06.400535,41.27,60.21,189.63,882.3,573.4,113.8,429.31,2026-04-23,182.54,2025-04-30,20260429
MRVL,Marvell Technology,半導体,US,156.57,2.18,16796196,29960679,0.56,"36938700,37599100,30281800,27128700,16796196",165.56,49.24,92.3,136.12,106.38,87.4,78.8,16.2672,15.3677,0.8995,176.29,95.95,75.5,なし,51.17,1.8,136913936384.0,22.1,16.0,128.36064,-18.0,2026-04-29T22:55:06.771359,44.34,39.09,58.52,253.1,300.6,167.5,170.84,2026-04-24,53.63,2025-05-07,20260429
LRCX,Lam Research,半導体製造装置,US,248.75,-0.99,9541600,9024680,1.06,"12269100,12313200,8095400,11499500,9541600",272.41,58.66,88.9,253.03,236.33,172.37,44.0,7.3028,9.203,-1.9003,288.04,218.03,43.9,なし,46.93,1.49,311079534592.0,23.8,41.0,307.74194,23.7,2026-04-29T22:55:07.160111,58.82,50.91,70.38,322.9,388.6,253.4,275.84,2026-04-24,68.03,2025-04-30,20260429
KLAC,KLA Corporation,半導体検査装置,US,1816.21,0.4,1041508,855260,1.22,"928500,1143100,1119600,1339800,1041508",1935.0,572.19,91.3,1739.0,1580.0,1250.53,58.8,86.5002,84.8909,1.6093,1980.75,1497.25,66.0,なし,52.84,,238636072960.0,7.2,42.0,1728.5862,-4.8,2026-04-29T22:55:07.581283,299.23,376.06,682.77,507.0,383.0,166.0,1939.36,2026-04-24,669.13,2025-04-30,20260429
AMAT,Applied Materials,半導体製造装置,US,382.59,0.39,4997676,5495023,0.91,"4420800,6159600,5663400,10396200,4997676",417.04,125.82,88.2,387.18,368.55,266.93,41.2,10.0611,11.9145,-1.8533,426.47,347.9,44.2,なし,39.2,1.99,303627206656.0,-2.1,56.0,422.96875,10.6,2026-04-29T22:55:08.020449,127.17,110.14,148.22,200.8,247.4,158.1,420.5,2026-04-24,143.43,2025-04-30,20260429
CDNS,Cadence Design,半導体EDA,US,329.95,1.43,2914636,2523606,1.15,"2318000,3316100,4034400,4885200,2914636",373.37,231.64,69.4,303.58,296.33,321.48,67.9,11.6017,8.2428,3.3589,348.63,258.53,79.3,なし,76.91,2.95,91096580096.0,18.7,,380.0111,15.2,2026-04-29T22:55:08.325457,131.77,209.45,302.22,150.4,57.5,9.2,376.45,2025-07-31,262.75,2026-02-03,20260429
SNPS,Synopsys,半導体EDA,US,481.22,-0.55,1152389,1663604,0.69,"1864100,2891300,2227500,1548300,1152389",645.35,380.47,38.0,439.39,430.2,480.33,71.0,18.7665,12.2474,6.519,514.06,364.72,78.0,なし,73.69,3.19,92183478272.0,65.5,,534.6481,11.1,2026-04-29T22:55:08.632757,247.06,371.32,460.77,94.8,29.6,4.4,651.73,2025-07-30,376.18,2025-11-18,20260429
TSM,TSMC,半導体ファウンドリ,US,393.83,0.38,10050448,13532087,0.74,"12224900,21603600,16561200,14715800,10050448",404.98,139.64,95.8,371.3,358.47,302.64,63.3,12.7754,10.0113,2.7641,410.17,332.43,79.0,なし,33.69,1.22,2042559987712.0,35.1,89.0,463.4514,17.7,2026-04-29T22:55:09.022223,107.45,80.65,162.47,266.5,388.3,142.4,414.5,2026-04-27,159.77,2025-04-30,20260429
