ticker,pred_engine,pred_current_price,ensemble_score,agreement,agent_テクニカル,agent_モメンタム,agent_リバーサル,agent_ボラティリティ,agent_トレンド,pred_1d_pct,pred_1d_l80,pred_1d_u80,pred_1d_l95,pred_1d_u95,pred_7d_pct,pred_7d_l80,pred_7d_u80,pred_7d_l95,pred_7d_u95,pred_30d_pct,pred_30d_l80,pred_30d_u80,pred_30d_l95,pred_30d_u95,snapshot_date
3659,ensemble,2667.5,-8.6,0.54,6.2,-66.5,45.7,-20.0,-10.8,-0.71,-4.13,2.7,-5.94,4.52,-6.92,-21.55,7.71,-29.32,15.48,-5.13,-27.14,16.88,-38.84,28.58,20260403
SOFI,ensemble,15.850000381469728,9.3,0.54,35.0,-41.9,60.0,0.0,-21.8,-0.9,-4.35,2.54,-6.18,4.37,-3.86,-14.31,6.6,-19.86,12.15,-8.26,-38.64,22.13,-54.78,38.26,20260403
7269,ensemble,1832.5,-7.9,0.62,7.0,-61.4,30.0,0.0,-16.2,-0.97,-4.06,2.13,-5.7,3.77,-6.65,-16.23,2.94,-21.32,8.03,-8.94,-24.45,6.56,-32.68,14.79,20260403
MA,ensemble,493.4400024414063,-5.8,0.78,3.8,-40.4,10.5,0.0,-6.0,-0.42,-2.6,1.77,-3.76,2.93,-2.17,-8.46,4.12,-11.81,7.46,-7.12,-17.89,3.64,-23.6,9.35,20260403
4568,ensemble,2863.5,-2.0,0.85,-4.2,-17.0,19.3,0.0,3.5,0.13,-3.16,3.43,-4.91,5.18,0.42,-7.25,8.09,-11.33,12.16,-2.7,-19.69,14.29,-28.71,23.32,20260403
7974,ensemble,8736.0,5.3,0.78,11.2,-24.5,30.0,0.0,9.0,0.56,-3.94,5.05,-6.32,7.44,3.56,-6.49,13.6,-11.83,18.94,4.05,-14.22,22.32,-23.93,32.03,20260403
ESTC,ensemble,50.66999816894531,0.8,0.68,3.8,-19.1,50.0,-20.0,-3.5,-0.16,-4.16,3.84,-6.28,5.96,-2.19,-18.43,14.05,-27.06,22.68,-6.06,-32.45,20.32,-46.47,34.34,20260403
CRM,ensemble,187.17999267578125,0.9,0.73,13.8,-34.2,30.0,0.0,-10.1,-0.49,-3.8,2.82,-5.56,4.58,-0.36,-9.89,9.17,-14.95,14.23,-8.61,-26.91,9.69,-36.63,19.42,20260403
QCOM,ensemble,126.8000030517578,-3.1,0.64,2.0,-50.0,36.0,20.0,-7.1,-0.42,-2.33,1.5,-3.35,2.52,-2.09,-7.64,3.46,-10.59,6.41,-5.82,-23.15,11.51,-32.35,20.72,20260403
MSFT,ensemble,373.4599914550781,0.4,0.72,13.8,-34.6,30.0,0.0,-12.1,-0.59,-2.59,1.4,-3.65,2.46,-2.27,-7.88,3.33,-10.86,6.31,-9.59,-22.25,3.06,-28.97,9.78,20260403
ADBE,ensemble,242.9199981689453,-0.2,0.61,13.8,-41.9,50.0,0.0,-20.3,-1.02,-4.5,2.46,-6.35,4.31,-3.06,-12.28,6.17,-17.19,11.08,-14.02,-30.76,2.72,-39.65,11.61,20260403
V,ensemble,300.79998779296875,-2.7,0.86,3.8,-23.0,10.0,0.0,-6.5,-0.38,-2.11,1.36,-3.03,2.28,-2.19,-7.42,3.03,-10.2,5.81,-5.81,-15.81,4.19,-21.12,9.5,20260403
6758,ensemble,3324.0,0.9,0.87,3.8,-12.1,19.7,0.0,-3.3,-0.15,-2.67,2.38,-4.01,3.72,-1.06,-9.89,7.77,-14.58,12.46,-2.02,-17.91,13.88,-26.36,22.32,20260403
SMCI,ensemble,23.21999931335449,0.2,0.58,13.8,-27.1,60.0,-20.0,-28.9,-1.44,-14.69,11.81,-21.73,18.85,-5.8,-34.38,22.79,-49.57,37.98,-18.69,-60.01,22.62,-81.95,44.57,20260403
SNOW,ensemble,151.85000610351562,-2.1,0.53,22.5,-55.9,50.0,-20.0,-24.4,-1.26,-5.67,3.15,-8.01,5.49,-5.05,-18.91,8.81,-26.28,16.18,-19.82,-45.49,5.85,-59.13,19.49,20260403
