ticker,name,prediction_date,horizon,horizon_days,days_elapsed,status,base_price,predicted_change_pct,actual_change_pct,error_pct,actual_price,direction_correct,analysis_comment
3659,ネクソン,2026-03-22,1日後,1,3,評価可能,2873.5,0.19,2.45,2.26,2944.0,True,○ 方向的中: 予測+0.2% → 実際+2.5%（誤差2.3%）
MSFT,Microsoft,2026-03-22,1日後,1,3,評価可能,381.85,0.0,-2.83,-2.83,371.04,False,✕ 外れ: 予測+0.0% → 実際-2.8%（誤差2.8%）
7267,ホンダ,2026-03-22,1日後,1,3,評価可能,1302.0,0.23,0.92,0.69,1314.0,True,◎ 精度良好: 予測+0.2% → 実際+0.9%（誤差0.7%）
SMCI,Super Micro Computer,2026-03-22,1日後,1,3,評価可能,20.53,-0.1,17.15,17.25,24.05,False,✕ 外れ: 下落予測-0.1%に対し+17.1%上昇。好材料やリバウンドの可能性
6526,ソシオネクスト,2026-03-22,1日後,1,3,評価可能,1733.0,0.23,7.67,7.44,1866.0,True,△ 上振れ: 予測+0.2%を超えて+7.7%（想定以上の上昇）
SOFI,SoFi Technologies,2026-03-22,1日後,1,3,評価可能,16.9,-0.22,-2.01,-1.79,16.56,True,◎ 精度良好: 予測-0.2% → 実際-2.0%（誤差1.8%）
6758,ソニーグループ,2026-03-22,1日後,1,3,評価可能,3271.0,0.03,-0.15,-0.18,3266.0,False,✕ 外れ: 上昇予測+0.0%に対し-0.2%下落。突発的な悪材料の可能性
AFRM,Affirm Holdings,2026-03-22,1日後,1,3,評価可能,43.81,0.07,2.83,2.76,45.05,True,○ 方向的中: 予測+0.1% → 実際+2.8%（誤差2.8%）
TTWO,Take-Two Interactive,2026-03-22,1日後,1,3,評価可能,200.63,0.01,-3.78,-3.79,193.05,False,✕ 外れ: 上昇予測+0.0%に対し-3.8%下落。突発的な悪材料の可能性
4568,第一三共,2026-03-22,1日後,1,3,評価可能,2903.0,-0.01,2.45,2.46,2974.0,False,✕ 外れ: 下落予測-0.0%に対し+2.4%上昇。好材料やリバウンドの可能性
V,Visa,2026-03-22,1日後,1,3,評価可能,301.62,-0.04,1.09,1.13,304.91,False,✕ 外れ: 下落予測-0.0%に対し+1.1%上昇。好材料やリバウンドの可能性
7269,スズキ,2026-03-22,1日後,1,3,評価可能,1919.0,0.0,1.25,1.25,1943.0,False,✕ 外れ: 予測+0.0% → 実際+1.3%（誤差1.3%）
TMO,Thermo Fisher Scientific,2026-03-22,1日後,1,3,評価可能,474.39,-0.01,3.45,3.46,490.77,False,✕ 外れ: 下落予測-0.0%に対し+3.5%上昇。好材料やリバウンドの可能性
