ticker,pred_engine,pred_current_price,ensemble_score,agreement,agent_テクニカル,agent_モメンタム,agent_リバーサル,agent_ボラティリティ,agent_トレンド,pred_1d_pct,pred_1d_l80,pred_1d_u80,pred_1d_l95,pred_1d_u95,pred_7d_pct,pred_7d_l80,pred_7d_u80,pred_7d_l95,pred_7d_u95,pred_30d_pct,pred_30d_l80,pred_30d_u80,pred_30d_l95,pred_30d_u95
3659,ensemble,2789.5,-6.3,0.56,6.2,-66.3,43.3,0.0,-9.3,-0.59,-3.81,2.63,-5.52,4.34,-6.17,-20.46,8.11,-28.05,15.7,-5.7,-27.33,15.93,-38.83,27.43
SOFI,ensemble,15.630000114440918,1.3,0.48,25.0,-63.3,60.0,0.0,-22.4,-1.1,-4.52,2.33,-6.35,4.15,-5.56,-16.88,5.76,-22.9,11.78,-8.36,-39.64,22.91,-56.25,39.52
MA,ensemble,491.6499938964844,-10.1,0.77,-5.0,-43.5,10.5,0.0,-6.9,-0.55,-2.73,1.63,-3.89,2.79,-3.26,-9.65,3.13,-13.04,6.52,-9.9,-20.68,0.89,-26.41,6.62
CRM,ensemble,186.24000549316406,2.3,0.79,9.5,-18.7,30.0,0.0,-8.3,-0.37,-3.58,2.85,-5.29,4.55,0.47,-8.79,9.73,-13.7,14.65,-4.56,-22.38,13.26,-31.85,22.73
V,ensemble,298.510009765625,-7.7,0.75,2.2,-45.3,11.0,0.0,-8.5,-0.58,-2.37,1.21,-3.32,2.16,-3.51,-9.02,1.99,-11.95,4.92,-9.62,-20.09,0.85,-25.65,6.42
7269,ensemble,1897.5,4.9,0.75,21.2,-27.0,28.0,0.0,-10.7,-0.44,-3.43,2.56,-5.02,4.15,-3.39,-13.24,6.47,-18.48,11.71,-1.04,-15.63,13.55,-23.38,21.3
7267,ensemble,1286.0,8.6,0.72,28.8,-25.0,32.3,0.0,-11.9,-0.42,-3.2,2.36,-4.68,3.84,-3.89,-11.26,3.47,-15.17,7.39,-2.26,-16.21,11.69,-23.62,19.1
ADBE,ensemble,241.3699951171875,2.7,0.62,18.8,-38.4,50.0,0.0,-19.5,-0.92,-4.39,2.55,-6.24,4.4,-2.06,-11.38,7.25,-16.33,12.2,-11.3,-27.98,5.38,-36.84,14.24
MSFT,ensemble,369.3699951171875,6.2,0.63,27.5,-40.5,43.3,0.0,-13.4,-0.55,-2.54,1.45,-3.61,2.51,-1.73,-7.51,4.05,-10.57,7.12,-5.84,-19.0,7.32,-25.99,14.32
SMCI,ensemble,22.510000228881836,-10.2,0.43,13.8,-70.9,60.0,-20.0,-41.1,-2.26,-16.19,11.68,-23.6,19.08,-10.99,-41.28,19.31,-57.38,35.41,-34.7,-78.36,8.95,-101.55,32.15
QCOM,ensemble,127.27999877929688,-0.1,0.63,10.0,-49.9,35.7,20.0,-8.6,-0.43,-2.37,1.5,-3.39,2.52,-2.31,-7.97,3.36,-10.98,6.37,-5.27,-22.63,12.09,-31.85,21.31
4568,ensemble,2887.0,1.7,0.86,3.8,-17.0,19.0,0.0,5.8,0.32,-2.98,3.62,-4.73,5.37,0.54,-7.3,8.39,-11.46,12.55,-2.63,-20.15,14.89,-29.46,24.19
AFRM,ensemble,45.540000915527344,-4.7,0.62,3.8,-41.0,50.0,-20.0,-11.3,-0.66,-5.94,4.62,-8.74,7.42,-3.66,-20.25,12.93,-29.07,21.75,-7.61,-40.76,25.53,-58.37,43.14
7974,ensemble,9005.0,16.5,0.77,27.8,5.8,30.0,-20.0,12.7,0.96,-3.48,5.4,-5.83,7.76,5.97,-4.34,16.27,-9.82,21.75,11.64,-6.7,29.98,-16.44,39.72
8766,ensemble,7490.0,-7.6,0.55,-22.8,26.6,-50.0,-50.0,32.3,1.46,-6.8,9.72,-11.18,14.11,5.76,-11.63,23.14,-20.87,32.38,7.74,-13.76,29.25,-25.19,40.67
LLY,ensemble,954.52001953125,1.9,0.89,13.8,-11.7,-6.5,0.0,-4.4,-0.18,-3.11,2.74,-4.66,4.3,-1.43,-8.95,6.09,-12.94,10.08,4.58,-11.92,21.09,-20.69,29.85
NVO,ensemble,36.47999954223633,10.0,0.7,3.8,-7.0,60.0,20.0,3.6,0.38,-2.2,2.96,-3.57,4.34,-1.04,-13.84,11.77,-20.65,18.57,9.61,-16.08,35.3,-29.73,48.95
6758,ensemble,3372.0,7.4,0.89,13.8,-2.7,18.7,0.0,1.0,0.2,-2.42,2.82,-3.82,4.21,1.08,-7.86,10.03,-12.62,14.79,2.06,-13.65,17.77,-22.0,26.11
SNOW,ensemble,153.1199951171875,-1.5,0.52,22.8,-61.3,50.0,-20.0,-16.8,-0.87,-5.39,3.65,-7.8,6.06,-3.76,-17.84,10.33,-25.33,17.81,-7.85,-37.47,21.77,-53.2,37.51
DXCM,ensemble,62.369998931884766,-5.1,0.55,11.0,-68.0,32.0,20.0,-18.0,-1.0,-4.08,2.07,-5.71,3.71,-4.18,-13.85,5.49,-18.99,10.63,-14.03,-35.51,7.46,-46.93,18.88
ZS,ensemble,136.6699981689453,-3.1,0.53,12.0,-53.3,60.0,-20.0,-16.0,-0.86,-5.21,3.48,-7.51,5.79,-4.06,-21.39,13.28,-30.6,22.49,-12.85,-38.77,13.06,-52.54,26.83
